MyLat 51.55724551
MyLong 0.59712403
MyHeight 100
minAZ 0
maxAZ 360
minEL 10
maxEL 75
AZoffset 0
ELoffset 0
RefreshPosition_ms 100
SendPosition_ms_Hamlib 1500
SendPosition_ms_DirectCOM 500
MinTrackingStepDegrees 0.1
Controller_prog Rot2Prog_0.5_Deg
AntControllerComport COM8
ComKuhneLO COM3
HDSDR_PATH C:\Program Files (x86)\HDSDR
HAMLIB_BIN_PATH C:\Program Files\hamlib-w64-4.6.1\bin
MinRotatorStepDegrees 0.5
AntControllerComportBAUDRATE 600
MinMidPassEL 20
MaxMidPassEL 85
NumberOfDays 2
EastChecked 1
WestChecked 1
SDR_IF 1701.3
CCW_degrees 180
CW_degrees 180
AllowOverTravel 0
ApplyDoppler 1
LO_HIGH_SIDE 1
AZ_PARK_POSITION 179
EL_PARK_POSITION 30
RecordHDSDR 1
AutoLaunch_HDSDR_SATDUMP_Recorder 1
PrintDebugMessages 1
AutoLOprogramming 0
MIN_REC_ELEVATION 15
PlaySoundAOS 0
RECORDINGS_PATH C:\Recordings
AllowLimeReset 0
FIXED_LO_HZ 6800
LO_TYPE NO_CONVERTER
LimeDcSwith_Polarization_Comport COM5
FillPassListAtStartup 0
AllowLimePowerCycling 0
SATDUMP_RESULTS_PATH C:\Results
AutoLaunch_SATDUMP_Decoder 1
UpdateTLEs 0
SATDUMP_PATH_NEW C:\SatDump\bin
LimeGain 48
AirspyGain 21
ParkOnExit 1
AIRSPY_SERIAL_NUMBER default
LIME_SERIAL_NUMBER default
AutoSwitchPolarization 0
ConnectAntenna 0
SATDUMP_FFT_SERVER_ON 1
SATDUMP_FFT_SERVER_IP 127.0.0.1/api
TLE_TIME_OFFSET_MINS 0
TLE_TIME_OFFSET_SECS 1
ParkBetweenPasses 1
BladeRFGain 12
RtlsdrGain 14
SdrplayGain 15
